"C","Mn","Si","P","S","Cr","Ni","Cu","Mg","Rm.as.cast","A5.as.cast","Twardosc"
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,773.357366666667,5.368525,332
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,773.297366666667,5.368525,330
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,765.170133333333,5.396797,312
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,765.018133333333,5.43704866666667,309
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.429533333333,5.32007466666667,426
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32007466666667,406
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32007466666667,406
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.599533333333,5.32007466666667,415
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,773.357366666667,5.368525,332
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,773.297366666667,5.368525,331
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.630733333333,5.415165,318
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,773.529366666667,5.375325,327
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32007466666667,406
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32007466666667,391
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32007466666667,402
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32007466666667,393
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,773.297366666667,5.368525,329
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.7518,5.426745,323
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,769.923566666666,5.396657,315
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,765.170133333333,5.396797,312
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32007466666667,402
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32007466666667,392
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.811533333333,5.32419466666667,386
3.53,0.22,2.27,0.026,0.009,0,0.45,0.43,0.04,772.949533333333,5.31679466666667,380
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,764.9119,4.72616066666666,323
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,759.017933333333,4.70360133333333,311
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,759.017933333333,4.70609466666666,312
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,757.096133333333,4.69212133333333,298
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.082966666667,4.63997666666666,405
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.082966666667,4.63997666666666,406
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.082966666667,4.63997666666666,422
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.082966666667,4.63997666666666,414
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,764.968966666667,4.63622666666666,334
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.324966666667,4.71554733333333,325
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.210966666667,4.68104066666666,326
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.324966666667,4.71554733333333,325
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.082966666667,4.63997666666666,404
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.082966666667,4.63669666666666,380
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.100966666667,4.63709666666666,357
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.082966666667,4.64409666666666,386
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,764.9119,4.72616066666666,323
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,764.614833333333,4.71051266666666,319
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,764.614833333333,4.71888066666666,321
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,764.614833333333,4.71051266666666,319
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.324966666667,4.72366733333333,324
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,764.614833333333,4.71051266666666,320
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,765.100966666667,4.64527666666666,347
3.48,0.15,2.31,0.027,0.009,0,0.445,0.45,0.043,764.9119,4.72616066666666,323
3.6,0.25,2.24,0.05,0.02,0.001,0.001,0.9,0.06,709.748,6.82565266666665,343
3.6,0.25,2.24,0.05,0.02,0.001,0.001,0.9,0.06,707.691333333333,6.69206266666666,376
3.6,0.25,2.24,0.05,0.02,0.001,0.001,0.9,0.06,707.926666666667,6.68824266666666,426
3.6,0.25,2.24,0.05,0.02,0.001,0.001,0.9,0.06,707.926666666667,6.68748266666666,434
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,731.0093,5.58699533333332,306
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,730.0013,5.58699533333332,298
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,729.4813,5.60319533333332,295
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,730.0013,5.58699533333332,298
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.700433333334,5.42622733333332,409
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.700433333334,5.42622733333332,388
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.700433333334,5.42622733333332,396
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.478033333334,5.42860733333332,470
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.478033333334,5.42860733333332,463
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.478033333334,5.43640733333332,477
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,731.0093,5.58699533333332,309
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,731.0093,5.58699533333332,309
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.7311,5.42622733333332,378
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.7311,5.42622733333332,378
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.700433333334,5.42622733333332,388
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.700433333334,5.42622733333332,404
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.700433333334,5.42622733333332,415
3.65,0.018,2.25,0.045,0.015,0.001,1.5,0.8,0.045,747.700433333334,5.42622733333332,415
3.69,0.28,2.47,0.05,0.01,0.001,0,0.32,0.037,600,4,400
3.69,0.28,2.47,0.05,0.01,0.001,0,0.32,0.037,600,4,430
3.69,0.28,2.47,0.05,0.01,0.001,0,0.32,0.037,600,4,380
3.69,0.28,2.47,0.05,0.01,0.001,0,0.32,0.037,600,4,430
3.68,0.23,2.47,0.006,0.014,0.001,0.15,1.1,0.056,846,4.4,395
3.5,0.15,2.7,0.02,0.01,0.001,1,0.54,0.07,737.4604,5.55742466666664,303
3.5,0.15,2.7,0.02,0.01,0.001,1,0.54,0.07,735.4819,5.54900799999997,296
3.5,0.15,2.7,0.02,0.01,0.001,1,0.54,0.07,735.2099,5.55742466666664,297
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,425
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,388
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,407
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,427
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,412
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,447
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,420
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,427
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,452
3.37,0.2,2.32,0.03,0.008,0.001,1.49,0.001,0.039,680.477933333334,8.51936833333333,452
3.46,0.39,2.48,0.02,0.01,0.001,0,0.8,0.043,729.806866666667,6.36298999999999,305
3.46,0.39,2.48,0.02,0.01,0.001,0,0.8,0.043,738.122133333333,5.85092166666665,340
3.46,0.39,2.48,0.02,0.01,0.001,0,0.8,0.043,737.835333333333,5.70674899999999,385
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,685.029,8.25172833333331,332
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.6081,8.21883633333331,362
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5061,8.21412299999998,404
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,437
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,679.293866666667,8.31831199999998,290
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,679.293866666667,8.34335199999998,283
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,685.025933333333,8.26415833333331,322
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5061,8.21412299999998,393
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,415
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,448
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,679.293866666667,8.31831199999998,290
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,679.293866666667,8.34335199999998,283
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5986,8.23063633333331,342
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5061,8.21368299999998,372
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,415
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,448
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,679.293866666667,8.31831199999998,290
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.768,8.26737199999998,305
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.758666666667,8.24353699999998,313
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,685.029,8.25172833333331,332
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5886,8.23063633333331,352
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,415
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,437
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,679.293866666667,8.31831199999998,290
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.768,8.26737199999998,305
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,685.029,8.25172833333331,332
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.6081,8.21883633333331,362
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5061,8.21412299999998,404
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,448
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.768,8.26737199999998,305
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.758666666667,8.24353699999998,313
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.758666666667,8.24353699999998,313
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5986,8.23063633333331,342
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5061,8.21368299999998,372
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5061,8.21412299999998,404
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3126,8.21962299999998,460
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,679.293866666667,8.31831199999998,290
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,679.293866666667,8.34335199999998,283
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.223066666667,8.26737199999998,297
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.758666666667,8.24353699999998,313
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.6081,8.21883633333331,362
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5061,8.21368299999998,382
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,415
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3126,8.21962299999998,496
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5886,8.23063633333331,352
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,680.768,8.26737199999998,305
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,685.029,8.25172833333331,332
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.6081,8.21883633333331,362
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.5061,8.21412299999998,393
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3826,8.21412299999998,448
3.59,0.31,2.52,0.024,0.007,0.001,1.53,0.03,0.03,684.3126,8.21962299999998,534
3.72,0.18,2.46,0.015,0.004,0.02,0.04,0.03,0.03,631.338455555556,11.2115286666667,295
3.72,0.18,2.46,0.015,0.004,0.02,0.04,0.03,0.03,633.321255555556,11.1454086666667,320
3.72,0.18,2.46,0.015,0.004,0.02,0.04,0.03,0.03,633.079222222222,11.061752,355
3.72,0.18,2.46,0.015,0.004,0.02,0.04,0.03,0.03,632.965222222222,11.062012,405
3.72,0.18,2.46,0.015,0.004,0.02,0.04,0.03,0.03,632.965222222222,11.062012,425
3.72,0.18,2.46,0.015,0.004,0.02,0.04,0.03,0.03,632.895222222222,11.067512,465
3.5,0.25,2.5,0.02,0.004,0.001,1.4,0.001,0.035,683.564266666667,8.72359999999999,307
3.5,0.25,2.5,0.02,0.004,0.001,1.4,0.001,0.035,683.644266666667,8.72359999999999,302
3.5,0.25,2.5,0.02,0.004,0.001,1.4,0.001,0.035,683.564266666667,8.72359999999999,306
3.5,0.25,2.5,0.02,0.004,0.001,1.4,0.001,0.035,682.987066666667,8.72359999999999,297
3.5,0.25,2.5,0.02,0.004,0.001,0.4,0.001,0.035,687.1794,8.53685966666666,303
3.5,0.25,2.5,0.02,0.004,0.001,0.4,0.001,0.035,687.0994,8.53685966666666,305
3.5,0.25,2.5,0.02,0.004,0.001,0.4,0.001,0.035,690.949866666667,8.57011199999999,322
3.1,0.25,2.5,0.02,0.004,0.001,0.4,0.001,0.035,684.1605,8.37877966666666,310
3.5,0.25,2.5,0.02,0.004,0.001,1.4,0.001,0.035,688.908333333334,8.67672833333332,378
3.5,0.25,2.5,0.02,0.004,0.001,1.4,0.001,0.035,688.908333333334,8.67672833333332,373
3.5,0.25,2.5,0.02,0.004,0.001,1.4,0.001,0.035,688.908333333334,8.67672833333332,373
3.5,0.25,2.5,0.02,0.004,0.001,1.4,0.001,0.035,688.902833333333,8.68348166666666,356
3.5,0.25,2.5,0.02,0.004,0.001,0.4,0.001,0.035,691.796966666667,8.51362333333333,365
3.5,0.25,2.5,0.02,0.004,0.001,0.4,0.001,0.035,691.796966666667,8.51362333333333,369
3.5,0.25,2.5,0.02,0.004,0.001,0.4,0.001,0.035,691.689466666667,8.53278333333333,347
3.1,0.25,2.5,0.02,0.004,0.001,0.4,0.001,0.035,689.756833333333,8.36386999999999,374
3.6,0.24,3.2,0.015,0.013,0.001,0.68,0.78,0.06,797.148966666667,5.52415366666666,330
3.6,0.24,3.2,0.015,0.013,0.001,0.68,0.78,0.06,771.438666666667,5.73721566666666,304
3.6,0.24,3.2,0.015,0.013,0.001,0.68,0.78,0.06,797.543966666667,5.59139466666666,325
3.6,0.24,3.58,0.014,0.01,0.001,0.65,0.68,0.054,800.600066666667,5.52193566666666,331
3.6,0.24,3.58,0.014,0.01,0.001,0.65,0.68,0.054,773.7489,5.70472266666666,313
3.6,0.24,3.58,0.014,0.01,0.001,0.65,0.68,0.054,800.600066666667,5.52113566666666,330
3.66,0.2,2.69,0.012,0.005,0.001,0.61,0.59,0.047,806.5943,5.59285966666666,338
3.66,0.2,2.69,0.012,0.005,0.001,0.61,0.59,0.047,786.0039,5.72156466666666,304
3.66,0.2,2.69,0.012,0.005,0.001,0.61,0.59,0.047,806.5943,5.59285966666666,338
3.66,0.2,2.69,0.012,0.005,0.001,0.61,0.59,0.047,807.301466666667,5.54383099999999,363
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,718.8543,5.11559333333332,326
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,692.297733333333,5.78634999999998,288
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,718.4138,5.06031333333332,362
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,710.297533333333,5.49872399999998,373
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,718.4623,5.09287333333332,331
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,710.162733333334,5.56520999999998,325
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,704.779366666667,5.43556533333332,286
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,691.81289047619,6.02442466666665,260
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,705.001366666667,5.71909133333331,276
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,692.267733333333,5.78634999999998,285
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,704.833366666667,5.27359533333332,293
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,692.541733333333,5.67605266666665,298
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,702.3697,5.81638466666664,254
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,689.624357142857,6.10197133333332,248
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,701.032533333333,5.81318466666665,242
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,692.207733333333,5.73935999999998,289
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,704.694966666667,5.71909133333331,270
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,689.553157142857,6.10017133333332,240
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,683.2072,7.83152799999998,221
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,672.911266666667,7.77379199999998,223
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,682.128266666666,7.87642799999998,220
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,669.100366666667,7.85096866666664,218
3.6,0.13,2.66,0.05,0.01,0.001,0.52,0.52,0.07,704.338966666667,5.71909133333331,266
3.2,0.15,2.5,0.04,0.015,0.001,0.97,0.6,0.07,673.163666666667,7.77239199999998,225
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,746.065666666667,5.70229933333333,346
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,730.0769,5.86775733333333,290
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,746.038866666667,5.70229933333333,337
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,725.790557142857,6.08798199999999,258
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,727.047357142857,6.04464866666666,262
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,730.0769,5.82037333333333,297
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,713.888657142857,7.70367457142856,229
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,729.5179,6.04464866666666,276
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,725.790557142857,6.08798199999999,258
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,705.911233333333,7.74962457142856,225
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,724.989690476191,6.121082,249
3.5,0.13,2.35,0.035,0.015,0.001,1,0.95,0.065,714.421990476191,7.70367457142856,232
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,740.5058,5.82008899999999,330
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,728.613533333333,5.94938966666666,301
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,728.617533333333,5.96894966666666,310
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,726.386233333334,6.03778366666666,284
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,711.085157142857,7.81476757142856,230
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,726.420233333333,6.07948366666666,280
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,721.859023809524,6.23681499999999,250
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,726.296233333333,5.99397366666666,289
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,722.733890476191,6.23501499999999,256
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,711.085157142857,7.81476757142856,230
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,722.005623809524,6.22814833333333,243
3.55,0.13,2.3,0.035,0.015,0.001,1.45,0.6,0.06,722.005623809524,6.22814833333333,242
3.6,0.19,2.4,0.035,0.01,0.001,0.98,0.22,0.058,691.407166666667,7.54149433333331,280
3.6,0.19,2.4,0.035,0.01,0.001,0.98,0.22,0.058,701.104666666667,7.18617099999998,366
3.6,0.19,2.4,0.035,0.01,0.001,0.98,0.22,0.058,701.159866666667,7.20163966666664,335
3.6,0.19,2.4,0.035,0.01,0.001,0.98,0.22,0.058,691.373166666667,7.53577433333331,286
3.6,0.19,2.4,0.035,0.01,0.001,0.98,0.22,0.058,677.284623809524,7.60937433333331,258
3.6,0.19,2.4,0.035,0.01,0.001,0.98,0.22,0.058,691.407166666667,7.54324433333331,275
3.6,0.19,2.4,0.035,0.01,0.001,0.98,0.22,0.058,673.76409047619,7.66216099999998,248
